obs,oil,inf,growth,pa,e,pb
1973M01,0,0,0,0,0,0
1973M02,-0.910593154622366,-0.651378337752853,-0.808942516643866,0.192845109594744,-2.80006221778661,-1.25106118987708
1973M03,-1.03734092076832,-0.464412734428504,0.419297012518677,-0.790535176803441,-2.96907451761299,-2.47344004027139
1973M04,0.238282251557025,-0.557527951202626,0.396232609824102,-1.92957361799243,-6.48125258796913,-5.06231213787872
1973M05,-0.71543284338928,-0.972815692790152,0.184616999289323,-6.80614115593039,-12.4160074816405,-10.7763335100916
1973M06,-0.509305417743554,-1.06676022081193,0.334983600370669,-6.69825156879364,-14.1835841101042,-9.97829626664942
1973M07,-0.712170252774877,-0.735414878102011,-0.356857697064752,-11.8401730735205,-20.1566485379251,-9.37713632932781
1973M08,-0.339032866868813,-0.709157887708096,0.180931060238634,-15.0253130732807,-15.708729852236,-8.61631510680862
1973M09,-0.0729413268339603,-1.04183705761067,-0.158381638343976,-17.8056318503992,-16.6274366511169,-8.39949765009943
1973M10,-0.514707102447998,-0.286109927362728,0.683127564952732,-18.318810506146,-25.7995537856631,-9.3111288730649
1973M11,-1.46395198421219,-0.683267598563379,0.209602014352121,-24.2661015002711,-17.5678158755342,-6.76846338381729
1973M12,-0.432209913947832,-1.11614446809666,0.142994369760313,-25.0326945370192,-28.6188361953348,-8.05167514655485
1974M01,0.186299982265911,-0.281716810503906,0.599498863097437,-30.5591234828665,-31.5673754687499,-8.77680735061273
1974M02,0.3646541766259,-0.14859038127398,0.460146852067466,-34.415683525095,-44.6379065266879,-8.47370348425992
1974M03,0.623239003118275,0.199974830294011,0.867143123262864,-38.6838514049894,-49.1182629199579,-8.90572589915699
1974M04,1.13908747867285,0.466321646627628,0.325610358253552,-42.1922645878142,-39.7480359433284,-7.31620638440014
1974M05,1.14446173781224,0.522501251087402,1.08226226769431,-44.4473096441387,-33.4380378996999,-8.29752535210615
1974M06,1.54472667377173,1.18981878340717,0.00792956541762846,-42.5020614513918,-29.433569961462,-7.31928908769148
1974M07,0.973860282628749,0.731052720052397,0.501924550284996,-42.0555829365288,-30.135368165954,-7.93807842737345
1974M08,1.22353855791155,1.19595989915628,0.409846555179423,-42.6395159848357,-24.8574992210033,-8.50618855565766
1974M09,0.858318701451923,1.12837918221992,-0.218102755393307,-38.7903036709767,-30.0343987833281,-8.43175018485297
1974M10,-0.0530245767777522,0.450511146636995,0.034401420877754,-40.9414773768279,-27.9321916341162,-4.11284702114426
1974M11,-0.422117170119431,-0.00617092903286898,0.156604727999443,-36.2113906607211,-25.9911800996472,-5.83405272305892
1974M12,-0.605277389704453,-0.520347788238911,-0.219555688224471,-36.6178155731454,-16.9712063494394,-8.09441624534978
1975M01,-0.42163879244464,-0.64914176193446,-0.31569169207339,-32.9248595452644,-18.3657387681514,-5.71851151775324
1975M02,-0.0886009372162113,-0.811465355142341,0.582014181448475,-28.1939918745455,-9.70051278465366,-4.26420366817408
